Transaction_ID,Date,Department,Region,Account,Amount,Type
TXN00666,12/4/2025,Marketing,Northern,Campaign Revenue,32494,Revenue
TXN00667,16/2/2024,Sales,Central,Product Sales,17769,Revenue
TXN00668,6/7/2025,Sales,Northern,Product Sales,20470,Revenue
TXN00669,1/6/2025,Sales,Northern,Product Sales,17417,Revenue
TXN00670,9/4/2025,Operations,Southern,Maintenance Expense,20023,Cost
TXN00671,8/4/2024,HR,Central,Training Expense,13816,Cost
TXN00672,23/11/2025,Finance,Central,Service Revenue,18486,Revenue
TXN00673,23/2/2024,Sales,Central,Commission Expense,7206,Cost
TXN00674,12/6/2025,Sales,Central,Commission Expense,23421,Cost
TXN00675,4/8/2025,Sales,Central,Product Sales,50394,Revenue
TXN00676,29/8/2024,Marketing,Northern,Advertising Expense,18253,Cost
TXN00677,11/5/2025,Sales,Southern,Product Sales,12054,Revenue
TXN00678,19/12/2025,HR,Central,Training Expense,28702,Cost
TXN00679,2/6/2024,Marketing,Southern,Campaign Revenue,10743,Revenue
TXN00680,23/4/2024,HR,Northern,Salary Expense,27651,Cost
TXN00681,27/8/2025,Operations,Central,Maintenance Expense,28837,Cost
TXN00682,12/5/2025,Sales,Southern,Product Sales,10274,Revenue
TXN00683,5/5/2025,Marketing,Southern,Campaign Revenue,25147,Revenue
TXN00684,24/2/2024,HR,Northern,Salary Expense,21684,Cost
TXN00685,29/5/2024,Finance,Central,Consulting Revenue,16180,Revenue
TXN00686,19/10/2025,Sales,Central,Product Sales,55852,Revenue
TXN00687,20/11/2024,Sales,Central,Product Sales,11041,Revenue
TXN00688,12/6/2025,Sales,Central,Product Sales,38246,Revenue
TXN00689,26/11/2025,Operations,Southern,Logistics Expense,17237,Cost
TXN00690,21/1/2025,Finance,Northern,Software Subscription,8897,Cost
TXN00691,29/8/2025,Marketing,Southern,Campaign Revenue,28314,Revenue
TXN00692,26/11/2024,Sales,Northern,Commission Expense,20731,Cost
TXN00693,26/7/2024,HR,Central,Salary Expense,29828,Cost
TXN00694,29/12/2025,Sales,Central,Product Sales,62041,Revenue
TXN00695,19/12/2025,Operations,Central,Maintenance Expense,13955,Cost
TXN00696,4/9/2024,Operations,Southern,Logistics Expense,24311,Cost
TXN00697,11/9/2025,Marketing,Central,Campaign Revenue,15654,Revenue
TXN00698,23/11/2025,Sales,Northern,Product Sales,59121,Revenue
TXN00699,14/12/2024,Sales,Southern,Product Sales,33314,Revenue
TXN00700,6/1/2025,Marketing,Central,Advertising Expense,27843,Cost
TXN00701,21/5/2024,Sales,Northern,Product Sales,46432,Revenue
TXN00702,22/10/2025,Operations,Central,Logistics Expense,20599,Cost
TXN00703,13/6/2024,Sales,Northern,Product Sales,19560,Revenue
TXN00704,7/8/2024,Marketing,Southern,Advertising Expense,7967,Cost
TXN00705,17/10/2024,Marketing,Central,Campaign Revenue,41521,Revenue
TXN00706,23/3/2024,Finance,Southern,Software Subscription,27131,Cost
TXN00707,18/11/2025,Operations,Southern,Logistics Expense,21954,Cost
TXN00708,13/11/2025,Sales,Central,Commission Expense,10916,Cost
TXN00709,26/5/2024,Finance,Southern,Audit Expense,27126,Cost
TXN00710,17/7/2024,Sales,Southern,Product Sales,14454,Revenue
TXN00711,18/3/2024,Operations,Central,Logistics Expense,29512,Cost
TXN00712,2/12/2024,HR,Central,Salary Expense,29858,Cost
TXN00713,8/10/2025,Marketing,Northern,Campaign Revenue,33571,Revenue
TXN00714,26/4/2024,Finance,Central,Software Subscription,26477,Cost
TXN00715,4/1/2025,HR,Southern,Salary Expense,23051,Cost
TXN00716,6/8/2024,HR,Central,Training Expense,10900,Cost
TXN00717,6/12/2025,Marketing,Central,Campaign Revenue,18812,Revenue
TXN00718,21/11/2025,Sales,Northern,Product Sales,50494,Revenue
TXN00719,6/5/2025,Sales,Central,Commission Expense,23010,Cost
TXN00720,12/2/2024,Finance,Northern,Service Revenue,62421,Revenue
TXN00721,14/6/2025,HR,Northern,Salary Expense,27798,Cost
TXN00722,1/10/2025,Sales,Northern,Product Sales,9447,Revenue
TXN00723,31/12/2024,Sales,Northern,Commission Expense,11100,Cost
TXN00724,16/8/2024,Marketing,Northern,Campaign Revenue,27037,Revenue
TXN00725,28/2/2024,Sales,Central,Commission Expense,28082,Cost
TXN00726,27/8/2024,HR,Central,Salary Expense,27009,Cost
TXN00727,18/2/2025,Finance,Central,Consulting Revenue,8270,Revenue
TXN00728,28/12/2024,Operations,Northern,Logistics Expense,18436,Cost
TXN00729,29/11/2024,HR,Southern,Training Expense,20527,Cost
TXN00730,9/12/2024,Finance,Central,Consulting Revenue,60943,Revenue
TXN00731,7/8/2025,Operations,Northern,Maintenance Expense,23998,Cost
TXN00732,24/7/2024,Sales,Southern,Product Sales,25095,Revenue
TXN00733,13/12/2024,Operations,Southern,Logistics Expense,15511,Cost
TXN00734,31/10/2024,Marketing,Northern,Campaign Revenue,57541,Revenue
TXN00735,21/2/2024,Finance,Central,Service Revenue,19381,Revenue
TXN00736,28/3/2024,Marketing,Southern,Advertising Expense,20979,Cost
TXN00737,1/2/2025,Marketing,Southern,Campaign Revenue,8239,Revenue
TXN00738,6/7/2025,HR,Central,Training Expense,11892,Cost
TXN00739,27/4/2025,Sales,Northern,Product Sales,21679,Revenue
TXN00740,25/9/2024,Marketing,Central,Campaign Revenue,55885,Revenue
TXN00741,24/11/2024,HR,Northern,Training Expense,16418,Cost
TXN00742,13/11/2024,Finance,Central,Consulting Revenue,53235,Revenue
TXN00743,3/8/2024,Finance,Southern,Service Revenue,20517,Revenue
TXN00744,26/9/2024,Marketing,Northern,Campaign Revenue,58139,Revenue
TXN00745,12/3/2025,Finance,Southern,Consulting Revenue,16963,Revenue
TXN00746,5/8/2025,Operations,Central,Logistics Expense,24314,Cost
TXN00747,12/5/2025,HR,Southern,Training Expense,18475,Cost
TXN00748,16/12/2025,Finance,Northern,Audit Expense,26940,Cost
TXN00749,1/3/2025,Operations,Central,Maintenance Expense,10840,Cost
TXN00750,26/3/2025,Operations,Southern,Logistics Expense,9746,Cost
TXN00751,18/4/2025,Operations,Southern,Logistics Expense,18104,Cost
TXN00752,24/12/2024,HR,Central,Training Expense,10157,Cost
TXN00753,21/7/2024,Marketing,Southern,Campaign Revenue,33732,Revenue
TXN00754,15/1/2024,Marketing,Southern,Advertising Expense,17533,Cost
TXN00755,31/12/2024,Finance,Southern,Consulting Revenue,20956,Revenue
TXN00756,24/6/2024,Operations,Northern,Logistics Expense,19763,Cost
TXN00757,9/3/2024,Operations,Southern,Maintenance Expense,25146,Cost
TXN00758,11/3/2025,HR,Central,Salary Expense,13934,Cost
TXN00759,30/10/2025,Marketing,Northern,Campaign Revenue,35465,Revenue
TXN00760,23/10/2024,Operations,Southern,Logistics Expense,11321,Cost
TXN00761,14/6/2025,HR,Northern,Salary Expense,13341,Cost
TXN00762,1/1/2025,Operations,Central,Maintenance Expense,9954,Cost
TXN00763,23/12/2025,HR,Northern,Salary Expense,8032,Cost
TXN00764,5/2/2024,Finance,Northern,Service Revenue,38985,Revenue
TXN00765,12/8/2025,HR,Southern,Salary Expense,18212,Cost
TXN00766,17/7/2025,Marketing,Southern,Advertising Expense,9152,Cost
TXN00767,9/3/2024,HR,Northern,Training Expense,9237,Cost
TXN00768,6/6/2025,Operations,Northern,Maintenance Expense,23127,Cost
TXN00769,7/11/2024,HR,Southern,Training Expense,21612,Cost
TXN00770,9/9/2025,HR,Central,Salary Expense,21010,Cost
TXN00771,30/12/2024,HR,Central,Salary Expense,9992,Cost
TXN00772,30/9/2024,Marketing,Northern,Advertising Expense,15708,Cost
TXN00773,4/10/2025,Operations,Southern,Logistics Expense,25347,Cost
TXN00774,24/1/2025,Operations,Southern,Maintenance Expense,20109,Cost
TXN00775,26/4/2025,Finance,Southern,Audit Expense,11593,Cost
TXN00776,15/12/2025,Marketing,Central,Advertising Expense,8632,Cost
TXN00777,18/9/2024,Finance,Southern,Service Revenue,58809,Revenue
TXN00778,27/4/2025,Marketing,Southern,Campaign Revenue,18176,Revenue
TXN00779,11/1/2024,Operations,Southern,Maintenance Expense,25160,Cost
TXN00780,20/8/2025,Marketing,Central,Advertising Expense,19854,Cost
TXN00781,8/3/2024,Finance,Southern,Audit Expense,5791,Cost
TXN00782,17/9/2025,Sales,Northern,Product Sales,43898,Revenue
TXN00783,24/12/2024,Sales,Central,Commission Expense,28357,Cost
TXN00784,5/6/2024,Sales,Central,Product Sales,52360,Revenue
TXN00785,26/6/2025,HR,Southern,Salary Expense,27809,Cost
TXN00786,25/2/2024,HR,Central,Salary Expense,11913,Cost
TXN00787,2/11/2025,Operations,Northern,Maintenance Expense,18210,Cost
TXN00788,25/12/2025,Sales,Northern,Product Sales,52837,Revenue
TXN00789,8/12/2025,Finance,Southern,Software Subscription,12273,Cost
TXN00790,10/12/2025,Sales,Southern,Product Sales,35565,Revenue
TXN00791,1/10/2025,Marketing,Southern,Advertising Expense,29232,Cost
TXN00792,15/2/2024,HR,Northern,Salary Expense,7947,Cost
TXN00793,10/5/2025,HR,Northern,Training Expense,27289,Cost
TXN00794,17/8/2024,Marketing,Southern,Advertising Expense,17435,Cost
TXN00795,8/10/2024,Marketing,Southern,Campaign Revenue,48959,Revenue
TXN00796,16/8/2025,HR,Northern,Training Expense,21867,Cost
TXN00797,30/1/2025,Finance,Central,Service Revenue,55425,Revenue
TXN00798,30/9/2025,HR,Central,Training Expense,19538,Cost
TXN00799,2/4/2025,Finance,Southern,Consulting Revenue,57616,Revenue
TXN00800,19/9/2024,Sales,Central,Product Sales,59227,Revenue
TXN00801,12/2/2024,Finance,Central,Consulting Revenue,52389,Revenue
TXN00802,29/1/2024,HR,Southern,Salary Expense,9347,Cost
TXN00803,23/6/2025,Marketing,Southern,Campaign Revenue,58093,Revenue
TXN00804,8/12/2024,Marketing,Northern,Advertising Expense,12567,Cost
TXN00805,2/4/2024,Marketing,Northern,Advertising Expense,11361,Cost
TXN00806,26/1/2024,Finance,Central,Service Revenue,29269,Revenue
TXN00807,7/7/2024,Finance,Northern,Audit Expense,10269,Cost
TXN00808,1/10/2025,Sales,Central,Commission Expense,10497,Cost
TXN00809,17/9/2024,Operations,Northern,Maintenance Expense,26381,Cost
TXN00810,16/3/2025,Finance,Central,Audit Expense,29301,Cost
TXN00811,23/6/2024,Finance,Central,Service Revenue,43935,Revenue
TXN00812,4/5/2024,HR,Southern,Training Expense,23898,Cost
TXN00813,5/3/2024,Marketing,Northern,Campaign Revenue,33265,Revenue
TXN00814,30/1/2025,HR,Northern,Salary Expense,29892,Cost
TXN00815,5/9/2024,Finance,Central,Service Revenue,55209,Revenue
TXN00816,8/3/2025,Sales,Southern,Product Sales,10692,Revenue
TXN00817,17/7/2024,HR,Northern,Salary Expense,14698,Cost
TXN00818,24/9/2024,Sales,Central,Commission Expense,25979,Cost
TXN00819,26/11/2025,Operations,Northern,Maintenance Expense,11513,Cost
TXN00820,28/8/2025,Finance,Central,Audit Expense,22583,Cost
TXN00821,6/7/2025,HR,Northern,Training Expense,15289,Cost
TXN00822,3/12/2024,HR,Central,Training Expense,21364,Cost
TXN00823,16/12/2024,Finance,Northern,Software Subscription,18798,Cost
TXN00824,10/4/2024,Sales,Central,Commission Expense,23700,Cost
TXN00825,9/3/2024,Sales,Northern,Commission Expense,15691,Cost
TXN00826,28/10/2024,Marketing,Southern,Campaign Revenue,62829,Revenue
TXN00827,18/12/2024,Operations,Central,Logistics Expense,23473,Cost
TXN00828,30/7/2024,Marketing,Southern,Advertising Expense,27087,Cost
TXN00829,30/4/2024,Finance,Southern,Audit Expense,16665,Cost
TXN00830,3/1/2025,HR,Northern,Training Expense,24396,Cost
TXN00831,27/2/2024,Finance,Southern,Software Subscription,5640,Cost
TXN00832,14/1/2024,Marketing,Central,Campaign Revenue,28968,Revenue
TXN00833,27/12/2025,Operations,Central,Logistics Expense,24989,Cost
TXN00834,17/3/2024,Marketing,Central,Campaign Revenue,41556,Revenue
TXN00835,9/12/2025,Operations,Northern,Maintenance Expense,26903,Cost
TXN00836,7/2/2024,Operations,Northern,Logistics Expense,5219,Cost
TXN00837,17/8/2024,Sales,Central,Product Sales,28320,Revenue
TXN00838,6/7/2025,HR,Northern,Salary Expense,26543,Cost
TXN00839,9/10/2025,HR,Northern,Training Expense,14881,Cost
TXN00840,15/11/2024,HR,Northern,Training Expense,14202,Cost
TXN00841,7/10/2025,Operations,Northern,Logistics Expense,6338,Cost
TXN00842,12/8/2025,Operations,Southern,Maintenance Expense,14296,Cost
TXN00843,25/3/2024,Finance,Northern,Service Revenue,53524,Revenue
TXN00844,26/8/2024,Finance,Central,Service Revenue,8738,Revenue
TXN00845,21/8/2024,Finance,Central,Consulting Revenue,55474,Revenue
TXN00846,3/11/2025,Sales,Northern,Product Sales,22533,Revenue
TXN00847,28/1/2024,Finance,Northern,Software Subscription,15816,Cost
TXN00848,21/6/2024,Sales,Central,Product Sales,10722,Revenue
TXN00849,3/7/2025,Finance,Northern,Consulting Revenue,24311,Revenue
TXN00850,9/10/2025,Marketing,Southern,Advertising Expense,10922,Cost
TXN00851,22/7/2024,HR,Central,Training Expense,12324,Cost
TXN00852,12/7/2024,HR,Southern,Salary Expense,24282,Cost
TXN00853,21/10/2025,Sales,Central,Product Sales,11182,Revenue
TXN00854,7/10/2024,Finance,Southern,Service Revenue,13917,Revenue
TXN00855,11/2/2024,Marketing,Central,Advertising Expense,27034,Cost
TXN00856,6/7/2024,HR,Northern,Salary Expense,6729,Cost
TXN00857,30/6/2024,Finance,Southern,Software Subscription,27461,Cost
TXN00858,20/6/2025,HR,Central,Training Expense,12858,Cost
TXN00859,5/1/2024,HR,Northern,Training Expense,24563,Cost
TXN00860,15/11/2025,Operations,Southern,Maintenance Expense,9077,Cost
TXN00861,15/5/2025,HR,Southern,Salary Expense,14986,Cost
TXN00862,23/6/2024,HR,Southern,Salary Expense,26959,Cost
TXN00863,28/9/2024,Sales,Central,Product Sales,15547,Revenue
TXN00864,25/6/2025,Sales,Central,Commission Expense,26791,Cost
TXN00865,29/5/2025,HR,Central,Training Expense,13432,Cost
TXN00866,27/11/2024,HR,Central,Salary Expense,11838,Cost
TXN00867,28/9/2025,Marketing,Central,Campaign Revenue,47119,Revenue
TXN00868,2/1/2024,Marketing,Southern,Campaign Revenue,32030,Revenue
TXN00869,9/6/2025,Sales,Central,Commission Expense,18818,Cost
TXN00870,24/3/2024,Finance,Northern,Audit Expense,27970,Cost
TXN00871,23/10/2024,Operations,Northern,Logistics Expense,22892,Cost
TXN00872,15/3/2025,Finance,Southern,Consulting Revenue,50772,Revenue
TXN00873,16/9/2025,HR,Northern,Training Expense,21203,Cost
TXN00874,11/10/2025,Sales,Northern,Commission Expense,14999,Cost
TXN00875,25/12/2025,Sales,Central,Commission Expense,28881,Cost
TXN00876,4/6/2025,HR,Central,Training Expense,11741,Cost
TXN00877,18/2/2025,Finance,Southern,Software Subscription,13767,Cost
TXN00878,14/10/2025,Sales,Southern,Product Sales,53174,Revenue
TXN00879,28/8/2025,Finance,Northern,Audit Expense,25827,Cost
TXN00880,14/1/2025,Operations,Central,Logistics Expense,29635,Cost
TXN00881,3/1/2024,Finance,Southern,Service Revenue,20913,Revenue
TXN00882,16/5/2025,HR,Northern,Training Expense,27505,Cost
TXN00883,31/7/2024,Marketing,Northern,Campaign Revenue,42192,Revenue
TXN00884,10/9/2024,Operations,Central,Logistics Expense,28965,Cost
TXN00885,2/7/2025,Marketing,Central,Advertising Expense,5315,Cost
TXN00886,30/3/2024,Sales,Southern,Product Sales,29813,Revenue
TXN00887,9/4/2025,Sales,Northern,Commission Expense,24446,Cost
TXN00888,7/4/2024,Marketing,Southern,Advertising Expense,10147,Cost
TXN00889,22/8/2025,Sales,Southern,Commission Expense,22497,Cost
TXN00890,29/2/2024,Marketing,Northern,Campaign Revenue,57730,Revenue
TXN00891,14/3/2025,Sales,Southern,Product Sales,8345,Revenue
TXN00892,20/12/2025,Marketing,Central,Advertising Expense,15912,Cost
TXN00893,5/2/2024,Finance,Central,Service Revenue,12508,Revenue
TXN00894,29/7/2024,HR,Southern,Training Expense,21805,Cost
TXN00895,1/7/2024,HR,Central,Salary Expense,12792,Cost
TXN00896,19/1/2024,Sales,Southern,Commission Expense,28120,Cost
TXN00897,7/11/2024,Finance,Central,Service Revenue,45511,Revenue
TXN00898,2/12/2025,Sales,Central,Product Sales,29824,Revenue
TXN00899,10/5/2025,Operations,Central,Maintenance Expense,17835,Cost
TXN00900,31/12/2024,HR,Central,Salary Expense,15570,Cost
TXN00901,3/4/2025,Marketing,Northern,Advertising Expense,6059,Cost
TXN00902,26/7/2024,Operations,Southern,Maintenance Expense,27305,Cost
TXN00903,8/3/2025,Marketing,Northern,Campaign Revenue,58560,Revenue
TXN00904,5/4/2024,Marketing,Southern,Campaign Revenue,32332,Revenue
TXN00905,22/8/2025,Operations,Northern,Maintenance Expense,7327,Cost
TXN00906,9/7/2024,HR,Southern,Training Expense,26630,Cost
TXN00907,25/5/2025,HR,Southern,Training Expense,5826,Cost
TXN00908,22/6/2025,Sales,Central,Product Sales,17318,Revenue
TXN00909,18/10/2024,HR,Southern,Training Expense,24606,Cost
TXN00910,26/8/2025,Marketing,Southern,Campaign Revenue,24241,Revenue
TXN00911,10/3/2025,Sales,Southern,Product Sales,63888,Revenue
TXN00912,29/7/2025,Operations,Central,Maintenance Expense,6824,Cost
TXN00913,14/6/2025,Sales,Southern,Commission Expense,6680,Cost
TXN00914,20/6/2025,Finance,Central,Consulting Revenue,27971,Revenue
TXN00915,14/3/2024,Operations,Northern,Maintenance Expense,18261,Cost
TXN00916,10/12/2024,Operations,Southern,Logistics Expense,14635,Cost
TXN00917,2/10/2024,HR,Northern,Salary Expense,18074,Cost
TXN00918,5/12/2024,Marketing,Central,Campaign Revenue,59159,Revenue
TXN00919,23/5/2025,Operations,Northern,Logistics Expense,28405,Cost
TXN00920,15/5/2024,Sales,Southern,Product Sales,46832,Revenue
TXN00921,21/7/2024,Sales,Northern,Product Sales,16654,Revenue
TXN00922,8/2/2025,Marketing,Northern,Campaign Revenue,57716,Revenue
TXN00923,12/5/2024,Operations,Southern,Logistics Expense,20441,Cost
TXN00924,15/9/2025,Sales,Southern,Commission Expense,12050,Cost
TXN00925,8/7/2025,HR,Northern,Salary Expense,12257,Cost
TXN00926,19/9/2024,Operations,Southern,Logistics Expense,9084,Cost
TXN00927,20/3/2024,Sales,Central,Commission Expense,7599,Cost
TXN00928,28/9/2025,Marketing,Central,Advertising Expense,26505,Cost
TXN00929,7/8/2025,Finance,Southern,Consulting Revenue,56618,Revenue
TXN00930,7/12/2025,Operations,Central,Maintenance Expense,16991,Cost
TXN00931,8/5/2024,HR,Central,Training Expense,15230,Cost
TXN00932,27/6/2025,Marketing,Central,Advertising Expense,7196,Cost
TXN00933,7/12/2024,Operations,Southern,Logistics Expense,23552,Cost
TXN00934,21/7/2024,Finance,Central,Audit Expense,5985,Cost
TXN00935,27/1/2025,Marketing,Northern,Campaign Revenue,23771,Revenue
TXN00936,11/6/2025,Marketing,Central,Campaign Revenue,38297,Revenue
TXN00937,15/12/2025,Finance,Central,Software Subscription,12948,Cost
TXN00938,14/3/2025,Sales,Northern,Commission Expense,6321,Cost
TXN00939,27/7/2025,Marketing,Northern,Campaign Revenue,37622,Revenue
TXN00940,25/7/2025,Sales,Southern,Commission Expense,17596,Cost
TXN00941,7/6/2024,Finance,Northern,Service Revenue,29447,Revenue
TXN00942,7/10/2025,Sales,Northern,Product Sales,46598,Revenue
TXN00943,14/6/2024,Sales,Northern,Product Sales,14321,Revenue
TXN00944,24/7/2025,HR,Southern,Salary Expense,21341,Cost
TXN00945,14/1/2024,Sales,Central,Product Sales,34707,Revenue
TXN00946,29/7/2024,HR,Northern,Training Expense,14341,Cost
TXN00947,27/5/2024,HR,Northern,Training Expense,6325,Cost
TXN00948,2/7/2025,Finance,Central,Software Subscription,7148,Cost
TXN00949,5/8/2024,Operations,Southern,Maintenance Expense,6687,Cost
TXN00950,31/3/2024,Marketing,Central,Campaign Revenue,49937,Revenue
TXN00951,9/10/2025,Marketing,Northern,Campaign Revenue,54444,Revenue
TXN00952,4/5/2024,Finance,Northern,Service Revenue,12371,Revenue
TXN00953,17/3/2025,Marketing,Central,Campaign Revenue,36783,Revenue
TXN00954,29/1/2024,Marketing,Southern,Campaign Revenue,12746,Revenue
TXN00955,22/2/2024,Operations,Southern,Maintenance Expense,21094,Cost
TXN00956,14/11/2025,Finance,Southern,Audit Expense,24197,Cost
TXN00957,11/1/2025,Sales,Northern,Product Sales,33173,Revenue
TXN00958,2/5/2024,Operations,Northern,Maintenance Expense,25876,Cost
TXN00959,20/6/2025,Finance,Central,Consulting Revenue,27986,Revenue
TXN00960,20/12/2024,Operations,Northern,Maintenance Expense,21686,Cost
TXN00961,30/1/2024,Marketing,Southern,Campaign Revenue,23469,Revenue
TXN00962,12/6/2025,Sales,Central,Product Sales,39186,Revenue
TXN00963,22/7/2025,Sales,Southern,Product Sales,53123,Revenue
TXN00964,11/5/2024,Operations,Southern,Logistics Expense,14291,Cost
TXN00965,11/11/2024,Finance,Southern,Service Revenue,12908,Revenue
TXN00966,2/4/2025,Operations,Central,Maintenance Expense,27268,Cost
TXN00967,6/7/2024,Sales,Northern,Product Sales,16065,Revenue
TXN00968,19/9/2025,Operations,Central,Maintenance Expense,9164,Cost
TXN00969,27/2/2024,Operations,Central,Maintenance Expense,7508,Cost
TXN00970,21/3/2024,Marketing,Southern,Campaign Revenue,34549,Revenue
TXN00971,30/10/2025,Operations,Southern,Maintenance Expense,17899,Cost
TXN00972,21/12/2024,Operations,Central,Logistics Expense,15514,Cost
TXN00973,6/6/2024,Operations,Northern,Maintenance Expense,12024,Cost
TXN00974,18/8/2024,Finance,Central,Service Revenue,41157,Revenue
TXN00975,24/4/2024,Finance,Central,Service Revenue,24162,Revenue
TXN00976,27/10/2024,Operations,Central,Maintenance Expense,19610,Cost
TXN00977,19/4/2025,Operations,Southern,Logistics Expense,19141,Cost
TXN00978,28/2/2025,HR,Northern,Salary Expense,22838,Cost
TXN00979,19/11/2024,HR,Northern,Salary Expense,7341,Cost
TXN00980,10/10/2024,Marketing,Northern,Campaign Revenue,41537,Revenue
TXN00981,1/11/2025,Operations,Southern,Logistics Expense,7957,Cost
TXN00982,21/8/2025,HR,Central,Salary Expense,28167,Cost
TXN00983,11/4/2025,Sales,Northern,Product Sales,26241,Revenue
TXN00984,18/12/2025,HR,Central,Training Expense,13300,Cost
TXN00985,24/3/2025,Marketing,Southern,Advertising Expense,26926,Cost
TXN00986,28/3/2024,Finance,Central,Service Revenue,49605,Revenue
TXN00987,23/3/2025,Sales,Southern,Commission Expense,14053,Cost
TXN00988,20/1/2025,Sales,Southern,Product Sales,27209,Revenue
TXN00989,26/6/2024,Sales,Central,Product Sales,61176,Revenue
TXN00990,21/9/2025,Finance,Northern,Service Revenue,52839,Revenue
TXN00991,14/8/2024,Finance,Northern,Audit Expense,14052,Cost
TXN00992,6/10/2025,HR,Central,Training Expense,13410,Cost
TXN00993,2/9/2025,Sales,Central,Commission Expense,14166,Cost
TXN00994,11/1/2025,Marketing,Southern,Campaign Revenue,11524,Revenue
TXN00995,12/7/2025,HR,Central,Salary Expense,8527,Cost
TXN00996,10/3/2025,Finance,Northern,Service Revenue,31842,Revenue
TXN00997,17/12/2024,Finance,Central,Service Revenue,9917,Revenue
TXN00998,2/10/2024,Finance,Southern,Service Revenue,29653,Revenue
TXN00999,10/5/2025,Operations,Northern,Maintenance Expense,28486,Cost
TXN01000,27/4/2025,Marketing,Northern,Advertising Expense,16740,Cost
